ConfigID,Count
2996,2
2997,1
2998,4
2999,2
3000,3
3001,1
3002,3
3003,3
3004,5
3005,3
3006,1
3007,1
3008,2
3009,3
3010,3
3011,4
3012,2
3013,2
3014,7
3015,4
3016,3
3017,4
3018,2
3019,1
3020,2
3021,2
3022,6
3023,3
3024,2
3025,2
3026,3
3027,1
3028,1
3029,2
3030,4
3031,1
3032,1
3033,3
3034,2
3035,5
3036,2
3037,3
3038,3
3039,3
3040,3
3041,5
3042,3
3043,2
3044,2
3045,2
3046,3
3047,1
3048,2
3049,3
3050,1
3051,3
3052,2
3053,2
3054,1
3055,3
3056,2
3057,1
3058,5
3059,3
3060,3
3061,1
3062,2
3063,4
3064,1
3065,4
3066,2
3067,2
3068,1
3069,5
3070,1
3071,1
3072,2
3073,4
3074,1
3075,1
3076,1
3077,1
3078,2
3079,1
3080,2
3081,2
3082,3
3083,6
3084,4
3085,4
3086,3
3087,4
3088,4
3089,3
3090,1
3091,1
3092,1
3093,2
3094,3
3095,1
3096,1
3097,1
3098,3
3099,2
3100,3
3101,1
3102,2
3103,2
3104,2
3105,1
3106,7
3107,4
3108,3
3109,3
3110,1
3111,1
3112,3
3113,1
3114,1
3115,4
3116,5
3117,1
3118,1
3119,4
3120,3
3121,1
3122,3
3123,3
3124,2
3125,1
3126,2
3127,1
3128,1
3129,4
3130,5
3131,1
3132,1
3133,2
3134,3
3135,2
3136,1
3137,1
3138,2
3139,4
3140,4
3141,4
3142,7
3143,3
3144,4
3145,3
3146,1
3147,2
3148,2
3149,5
3150,1
3151,4
3152,1
3153,1
3154,3
3155,1
3156,1
3157,3
3158,1
3159,2
3160,2
3161,6
3162,1
3163,3
3164,1
3165,1
3166,2
3167,7
3168,2
3169,4
3170,3
3171,2
3172,1
3173,2
3174,5
3175,1
3176,1
3177,3
3178,2
3179,6
3180,2
3181,1
3182,1
3183,3
3184,1
3185,2
3186,4
3187,1
3188,1
3189,3
3190,2
3191,2
3192,1
3193,2
3194,3
3195,4
3196,1
3197,1
3198,4
3199,5
3200,4
3201,1
3202,4
3203,3
3204,2
3205,5
3206,1
3207,2
3208,2
3209,1
3210,3
3211,2
3212,4
3213,3
3214,3
3215,3
3216,3
3217,4
3218,1
3219,1
3220,1
3221,5
3222,3
3223,1
3224,1
3225,4
3226,5
3227,2
3228,7
3229,1
3230,7
3231,2
3232,2
3233,2
3234,2
3235,3
3236,1
3237,5
3238,1
3239,2
3240,4
3241,3
3242,2
3243,4
3244,5
3245,2
3246,1
3247,1
3248,7
3249,4
3250,2
3251,2
3252,3
3253,1
3254,4
3255,2
3256,2
3257,3
3258,6
3259,2
3260,2
3261,2
3262,3
3263,1
3264,1
3265,2
3266,2
3267,1
3268,4
3269,3
3270,1
3271,4
3272,2
3273,4
3274,2
3275,1
3276,5
3277,1
3278,1
3279,1
3280,1
3281,2
3282,2
3283,2
3284,4
3285,3
3286,2
3287,1
3288,1
3289,3
3290,3
3291,1
3292,2
3293,2
3294,3
3295,1
3296,5
3297,4
3298,1
3299,1
3300,6
3301,4
3302,2
3303,3
3304,4
3305,2
3306,2
3307,1
3308,1
3309,2
3310,1
3311,5
3312,2
3313,1
3314,2
3315,3
3316,1
3317,3
3318,1
3319,4
3320,1
3321,2
3322,3
3323,5
3324,6
3325,2
3326,1
3327,5
3328,2
3329,1
3330,2
3331,3
3332,1
3333,4
3334,3
3335,4
3336,1
3337,1
3338,4
3339,4
3340,4
3341,2
3342,2
3343,1
3344,1
3345,2
3346,3
3347,1
3348,5
3349,2
3350,1
3351,1
3352,5
3353,2
3354,6
3355,4
3356,4
3357,2
3358,2
3359,1
3360,1
3361,4
3362,3
3363,3
3364,3
3365,2
3366,1
3367,2
3368,6
3369,3
3370,1
3371,3
3372,1
3373,6
3374,2
3375,1
3376,2
3377,1
3378,2
3379,1
3380,1
3381,1
3382,1
3383,2
3384,2
3385,2
3386,2
3387,2
3388,1
3389,3
3390,1
3391,5
3392,1
3393,2
3394,2
3395,5
3396,5
3397,1
3398,2
3399,3
3400,2
3401,5
3402,1
3403,1
3404,4
3405,2
3406,4
3407,2
3408,4
3409,2
3410,3
3411,3
3412,2
3413,4
3414,2
3415,1
3416,3
3417,3
3418,4
3419,2
3420,3
3421,2
3422,3
3423,5
3424,4
3425,4
3426,1
3427,2
3428,1
3429,5
3430,6
3431,2
3432,2
3433,1
3434,3
3435,1
3436,3
3437,3
3438,4
3439,3
3440,4
3441,2
3442,4
3443,3
3444,1
3445,4
3446,3
3447,2
3448,4
3449,4
3450,1
3451,2
3452,2
3453,3
3454,5
3455,2
3456,1
3457,2
3458,2
3459,4
3460,5
3461,4
3462,3
3463,2
3464,1
3465,2
3466,5
3467,3
3468,4
3469,1
3470,2
3471,1
3472,1
3473,2
3474,4
3475,4
3476,6
3477,2
3478,3
3479,1
3480,2
3481,4
3482,1
3483,5
3484,2
3485,1
3486,1
3487,1
3488,2
3489,4
3490,1
3491,3
3492,1
3493,1
3494,2
3495,3
3496,2
3497,1
3498,4
3499,2
3500,2
3501,1
3502,4
3503,3
3504,4
3505,2
3506,3
3507,5
3508,4
3509,3
3510,2
3511,1
3512,2
3513,2
3514,5
3515,2
3516,2
3517,3
3518,4
3519,1
3520,2
3521,3
3522,2
3523,1
3524,2
3525,3
3526,1
3527,2
3528,4
3529,3
3530,2
3531,6
3532,1
3533,3
3534,3
3535,3
3536,6
3537,3
3538,3
3539,4
3540,1
3541,2
3542,1
3543,1
3544,6
3545,1
3546,1
3547,4
3548,2
3549,4
3550,1
3551,4
3552,2
3553,2
3554,3
3555,4
3556,2
3557,3
3558,1
3559,2
3560,3
3561,6
3562,2
3563,3
3564,4
3565,6
3566,1
3567,3
3568,5
3569,2
3570,1
3571,1
3572,1
3573,1
3574,4
3575,3
3576,4
3577,1
3578,2
3579,5
3580,2
3581,1
3582,1
3583,1
3584,3
3585,3
3586,1
3587,2
3588,4
3589,1
3590,1
3591,3
3592,2
3593,3
3594,2
3595,2
3596,4
3597,5
3598,4
3599,4
3600,2
3601,2
3602,4
3603,1
3604,1
3605,3
3606,1
3607,4
3608,1
3609,4
3610,2
3611,2
3612,1
3613,1
3614,3
3615,6
3616,2
3617,3
3618,3
3619,5
3620,1
3621,3
3622,1
3623,1
3624,1
3625,2
3626,1
3627,4
3628,6
3629,5
3630,3
3631,4
3632,3
3633,4
3634,2
3635,1
3636,4
3637,5
3638,4
3639,1
3640,1
3641,2
3642,4
3643,1
3644,2
3645,1
3646,2
3647,2
3648,2
3649,3
3650,2
3651,1
3652,4
3653,1
3654,7
3655,2
3656,2
3657,1
3658,3
3659,2
3660,2
3661,2
3662,3
3663,2
3664,2
3665,1
3666,2
3667,3
3668,5
3669,1
3670,3
3671,4
3672,3
3673,3
3674,1
3675,1
3676,1
3677,3
3678,1
3679,3
3680,1
3681,4
3682,2
3683,6
3684,2
3685,2
3686,3
3687,1
3688,2
3689,2
3690,2
3691,5
3692,4
3693,5
3694,3
3695,2
3696,2
3697,2
3698,2
3699,4
3700,1
3701,1
3702,2
3703,3
3704,3
3705,3
3706,2
3707,2
3708,6
3709,1
3710,2
3711,3
3712,2
3713,5
3714,2
3715,2
3716,6
3717,2
3718,1
3719,3
3720,1
3721,2
3722,1
3723,4
3724,2
3725,2
3726,2
3727,2
3728,2
3729,6
3730,2
3731,1
3732,2
3733,2
3734,3
3735,2
3736,4
3737,4
3738,1
3739,1
3740,1
3741,2
3742,2
3743,1
3744,1
3745,4
3746,1
3747,2
3748,3
3749,1
3750,4
3751,3
3752,2
3753,2
3754,3
3755,1
3756,2
3757,2
3758,5
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,2
3766,4
3767,4
3768,2
3769,2
3770,4
3771,4
3772,1
3773,2
3774,5
3775,2
3776,1
3777,3
3778,1
3779,4
3780,3
3781,1
3782,1
3783,3
3784,4
3785,4
3786,3
3787,4
3788,2
3789,1
3790,1
3791,3
3792,2
3793,3
3794,2
3795,3
3796,1
3797,1
3798,3
3799,2
3800,2
3801,1
3802,4
3803,1
3804,1
3805,3
3806,2
3807,4
3808,2
3809,1
3810,7
3811,3
3812,1
3813,1
3814,2
3815,4
3816,1
3817,3
3818,2
3819,2
3820,2
3821,2
3822,1
3823,3
3824,3
3825,5
3826,1
3827,3
3828,2
3829,2
3830,1
3831,1
3832,3
3833,1
3834,3
3835,2
3836,4
3837,4
3838,3
3839,2
3840,2
3841,4
3842,3
3843,3
3844,1
3845,3
3846,3
3847,4
3848,3
3849,6
3850,1
3851,3
3852,3
3853,1
3854,3
3855,5
3856,2
3857,2
3858,2
3859,1
3860,4
3861,1
3862,1
3863,3
3864,3
3865,2
3866,2
3867,3
3868,2
3869,2
3870,1
3871,2
3872,3
3873,3
3874,2
3875,4
3876,5
3877,1
3878,4
3879,2
3880,4
3881,3
3882,6
3883,1
3884,2
3885,2
3886,1
3887,3
3888,4
3889,2
3890,1
3891,2
3892,1
3893,1
3894,2
3895,4
3896,3
3897,4
3898,2
3899,3
3900,4
3901,5
3902,1
3903,4
3904,4
3905,1
3906,1
3907,3
3908,1
3909,1
3910,2
3911,2
3912,2
3913,3
3914,1
3915,2
3916,6
3917,1
3918,1
3919,4
3920,2
3921,2
3922,5
3923,6
3924,1
3925,4
3926,2
3927,2
3928,3
3929,3
3930,2
3931,1
3932,1
3933,6
3934,1
3935,8
3936,1
3937,2
3938,2
3939,3
3940,3
3941,3
3942,5
3943,2
3944,2
3945,2
3946,5
3947,1
3948,4
3949,2
3950,1
3951,4
3952,3
3953,3
3954,1
3955,3
3956,1
3957,2
3958,3
3959,3
3960,1
3961,2
3962,2
3963,1
3964,6
3965,2
3966,2
3967,3
3968,1
3969,2
3970,3
3971,2
3972,3
3973,2
3974,4
3975,3
3976,1
3977,1
3978,1
3979,1
3980,2
3981,2
3982,2
3983,5
3984,3
3985,5
3986,1
3987,2
3988,3
3989,1
3990,3
3991,7
3992,3
3993,2
3994,1
3995,1
3996,1
3997,5
3998,1
3999,1
4000,1
4001,4
4002,3
4003,1
4004,2
4005,1
4006,3
4007,5
4008,2
4009,2
4010,3
4011,3
4012,3
4013,3
4014,1
4015,1
4016,1
4017,2
4018,3
4019,1
4020,2
4021,2
4022,3
4023,4
4024,3
4025,3
4026,2
4027,2
4028,4
4029,2
4030,3
4031,3
4032,4
4033,6
4034,4
4035,4
4036,2
4037,1
4038,3
4039,3
4040,5
4041,2
4042,2
4043,2
4044,6
4045,4
4046,4
4047,1
4048,1
4049,2
4050,4
4051,6
4052,3
4053,9
4054,4
4055,4
4056,2
4057,3
4058,2
4059,1
4060,3
4061,4
4062,5
4063,1
4064,2
4065,3
4066,3
4067,2
4068,1
4069,3
4070,2
4071,4
4072,3
4073,1
4074,4
4075,5
4076,3
4077,5
4078,2
4079,4
4080,1
4081,5
4082,1
4083,3
4084,2
4085,3
4086,1
4087,4
4088,3
4089,2
4090,1
4091,2
4092,3
4093,3
4094,6
4095,1
4096,3
4097,2
4098,3
4099,3
4100,1
4101,4
4102,5
4103,3
4104,1
4105,1
4106,1
4107,3
4108,3
4109,2
4110,1
4111,3
4112,3
4113,2
4114,1
4115,3
4116,3
4117,1
4118,3
4119,2
4120,3
4121,1
4122,6
4123,1
4124,2
4125,4
4126,2
4127,3
4128,2
4129,3
4130,2
4131,3
4132,1
4133,1
4134,2
4135,1
4136,2
4137,1
4138,4
4139,4
4140,2
4141,5
4142,2
4143,3
4144,1
4145,1
4146,1
4147,3
4148,4
4149,3
4150,3
4151,4
4152,1
4153,3
4154,3
4155,1
4156,3
4157,3
4158,1
4159,1
4160,1
4161,1
4162,1
4163,3
4164,1
4165,3
4166,2
4167,3
4168,3
4169,2
4170,4
4171,2
4172,1
4173,1
4174,5
4175,3
4176,2
4177,3
4178,2
4179,2
4180,3
4181,5
4182,4
4183,1
4184,2
4185,1
4186,5
4187,1
4188,2
4189,5
4190,1
4191,1
4192,4
4193,3
4194,5
4195,3
4196,6
4197,2
4198,2
4199,2
4200,2
4201,7
4202,3
4203,2
4204,2
4205,1
4206,2
4207,2
4208,3
4209,2
4210,2
4211,2
4212,1
4213,1
4214,5
4215,2
4216,3
4217,10
4218,2
4219,1
4220,6
4221,1
4222,1
4223,2
4224,4
4225,4
4226,3
4227,2
4228,2
4229,2
4230,3
4231,2
4232,1
4233,2
4234,1
4235,3
4236,2
4237,2
4238,2
4239,1
4240,3
4241,3
4242,3
4243,4
4244,1
4245,5
4246,1
4247,1
4248,2
4249,1
4250,2
4251,2
4252,2
4253,3
4254,3
4255,3
4256,3
4257,3
4258,2
4259,2
4260,3
4261,1
4262,2
4263,7
4264,2
4265,3
4266,4
4267,2
4268,4
4269,4
4270,2
4271,1
4272,3
4273,2
4274,2
4275,4
4276,5
4277,3
4278,4
4279,4
4280,1
4281,1
4282,3
4283,3
4284,3
4285,1
4286,3
4287,2
4288,2
4289,3
4290,1
4291,2
4292,2
4293,1
4294,1
4295,4
4296,1
4297,2
4298,3
4299,2
4300,2
4301,2
4302,2
4303,1
4304,2
4305,3
4306,3
4307,3
4308,5
4309,1
4310,1
4311,1
4312,3
4313,1
4314,4
4315,2
4316,2
4317,2
4318,1
4319,4
4320,4
4321,3
4322,5
4323,1
4324,3
4325,4
4326,2
4327,1
4328,3
4329,2
4330,2
4331,1
4332,1
4333,2
4334,4
4335,2
4336,1
4337,3
4338,4
4339,3
4340,1
4341,3
4342,4
4343,2
4344,2
4345,2
4346,2
4347,1
4348,5
4349,1
4350,1
4351,4
4352,2
4353,4
4354,3
4355,5
4356,3
4357,1
4358,3
4359,2
4360,6
4361,4
4362,3
4363,1
4364,2
4365,3
4366,4
4367,2
4368,2
4369,3
4370,2
4371,2
4372,5
4373,4
4374,2
4375,2
4376,1
4377,3
4378,2
4379,4
4380,3
4381,2
4382,3
4383,2
4384,1
4385,3
4386,4
4387,6
4388,3
4389,2
4390,1
4391,5
4392,4
4393,2
4394,1
4395,4
4396,2
4397,3
4398,2
4399,4
4400,1
4401,5
4402,3
4403,4
4404,5
4405,3
4406,1
4407,2
4408,1
4409,1
4410,2
4411,1
4412,3
4413,1
4414,2
4415,3
4416,3
4417,2
4418,1
4419,1
4420,1
4421,6
4422,3
4423,3
4424,3
4425,3
4426,8
4427,2
4428,3
4429,3
4430,1
4431,7
4432,3
4433,2
4434,2
4435,1
4436,1
4437,3
4438,2
4439,4
4440,2
4441,1
4442,3
4443,2
4444,3
4445,2
4446,1
4447,3
4448,3
4449,3
4450,3
4451,2
4452,5
4453,1
4454,3
4455,4
4456,1
4457,2
4458,3
4459,1
4460,1
4461,1
4462,1
4463,1
4464,3
4465,1
4466,4
4467,6
4468,2
4469,1
4470,3
4471,1
4472,1
4473,1
4474,1
4475,3
4476,2
4477,3
4478,2
4479,6
4480,1
4481,3
4482,1
4483,1
4484,2
4485,2
4486,1
4487,5
4488,3
4489,4
4490,1
4491,10
4492,1
4493,5
4494,4
4495,1
4496,2
4497,1
4498,3
4499,2
4500,3
4501,3
4502,4
4503,5
4504,1
4505,2
4506,2
4507,1
4508,2
4509,1
4510,1
4511,1
4512,1
4513,3
4514,1
4515,2
4516,1
4517,2
4518,3
4519,2
4520,2
4521,3
4522,5
4523,2
4524,3
4525,1
4526,1
4527,1
4528,5
4529,1
4530,5
4531,4
4532,1
4533,1
4534,3
4535,2
4536,1
4537,3
4538,5
4539,2
4540,4
4541,2
4542,1
4543,3
4544,2
4545,1
4546,2
4547,1
4548,4
4549,2
4550,1
4551,1
4552,1
4553,4
4554,3
4555,1
4556,3
4557,2
4558,1
4559,5
4560,4
4561,2
4562,3
4563,1
4564,4
4565,4
4566,3
4567,3
4568,3
4569,3
4570,2
4571,2
4572,2
4573,1
4574,6
4575,4
4576,3
4577,1
4578,4
4579,3
4580,1
4581,2
4582,2
4583,2
4584,2
4585,1
4586,3
4587,4
4588,2
4589,3
4590,3
4591,2
4592,1
4593,2
4594,1
4595,1
4596,3
4597,2
4598,1
4599,4
4600,1
4601,3
4602,4
4603,4
4604,1
4605,5
4606,2
4607,3
4608,3
4609,1
4610,2
4611,1
4612,4
4613,2
4614,2
4615,4
4616,2
4617,4
4618,1
4619,1
4620,2
4621,2
4622,1
4623,2
4624,3
4625,4
4626,5
4627,1
4628,2
4629,5
4630,2
4631,1
4632,1
4633,5
4634,1
4635,4
4636,2
4637,1
4638,2
4639,4
4640,4
4641,2
4642,2
4643,2
4644,2
4645,3
4646,4
4647,7
4648,3
4649,1
4650,1
4651,4
4652,2
4653,1
4654,1
4655,1
4656,2
4657,1
4658,1
4659,3
4660,2
4661,2
4662,1
4663,3
4664,5
4665,1
4666,1
4667,1
4668,1
4669,4
4670,2
4671,1
4672,3
4673,2
4674,2
4675,1
4676,1
4677,2
4678,3
4679,2
4680,2
4681,1
4682,1
4683,3
4684,5
4685,4
4686,2
4687,2
4688,5
4689,3
4690,1
4691,1
4692,2
4693,1
4694,4
4695,4
4696,1
4697,2
4698,3
4699,1
4700,2
4701,2
4702,7
4703,4
4704,3
4705,5
4706,3
4707,4
4708,1
4709,1
4710,2
4711,5
4712,2
4713,1
4714,7
4715,2
4716,2
4717,3
4718,1
4719,1
4720,3
4721,3
4722,3
4723,4
4724,5
4725,4
4726,3
4727,1
4728,3
4729,1
4730,2
4731,2
4732,2
4733,2
4734,1
4735,2
4736,6
4737,4
4738,3
4739,3
4740,1
4741,4
4742,2
4743,2
4744,1
4745,3
4746,2
4747,2
4748,2
4749,1
4750,2
4751,3
4752,4
4753,2
4754,2
4755,1
4756,4
4757,2
4758,1
4759,4
4760,6
4761,2
4762,2
4763,2
4764,3
4765,3
4766,2
4767,3
4768,3
4769,1
4770,1
4771,2
4772,1
4773,3
4774,2
4775,1
4776,2
4777,1
4778,2
4779,3
4780,3
4781,3
4782,2
4783,1
4784,1
4785,1
4786,2
4787,2
4788,2
4789,2
4790,2
4791,3
4792,5
4793,5
4794,1
4795,2
4796,2
4797,3
4798,3
4799,3
4800,3
4801,2
4802,4
4803,3
4804,1
4805,1
4806,2
4807,1
4808,1
4809,5
4810,2
4811,1
4812,2
4813,2
4814,3
4815,3
4816,3
4817,2
4818,3
4819,2
4820,4
4821,4
4822,3
4823,1
4824,6
4825,4
4826,1
4827,1
4828,3
4829,1
4830,4
4831,2
4832,1
4833,2
4834,3
4835,4
4836,1
4837,1
4838,2
4839,2
4840,6
4841,5
4842,1
4843,1
4844,3
4845,1
4846,1
4847,1
4848,4
4849,5
4850,1
4851,1
4852,1
4853,3
4854,2
4855,3
4856,1
4857,6
4858,1
4859,1
4860,2
4861,2
4862,3
4863,1
4864,4
4865,2
4866,2
4867,4
4868,2
4869,5
4870,2
4871,2
4872,3
4873,1
4874,2
4875,2
4876,2
4877,1
4878,1
4879,1
4880,6
4881,1
4882,5
4883,3
4884,1
4885,2
4886,3
4887,2
4888,1
4889,2
4890,2
4891,3
4892,2
4893,4
4894,1
4895,2
4896,1
4897,3
4898,3
4899,1
4900,2
4901,3
4902,3
4903,1
4904,2
4905,2
4906,2
4907,4
4908,1
4909,2
4910,3
4911,2
4912,1
4913,3
4914,1
4915,1
4916,3
4917,2
4918,1
4919,4
4920,5
4921,1
4922,1
4923,2
4924,3
4925,4
4926,1
4927,1
4928,4
4929,6
4930,3
4931,3
4932,4
4933,2
4934,2
4935,1
4936,1
4937,3
4938,1
4939,3
4940,3
4941,1
4942,3
4943,2
4944,3
4945,3
4946,1
4947,3
4948,3
4949,6
4950,1
4951,1
4952,3
4953,3
4954,5
4955,1
4956,3
4957,1
4958,1
4959,3
4960,5
4961,2
4962,6
4963,2
4964,2
4965,4
4966,2
4967,2
4968,3
4969,1
4970,2
4971,1
4972,4
4973,2
4974,2
4975,3
4976,5
4977,2
4978,3
4979,2
4980,1
4981,2
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,3
4989,3
4990,3
4991,8
4992,4
4993,2
4994,1
4995,4
4996,3
4997,3
4998,3
4999,2
5000,1
5001,2
5002,3
5003,1
5004,3
5005,3
5006,2
5007,2
5008,2
5009,1
5010,1
5011,5
5012,2
5013,4
5014,1
5015,1
5016,4
5017,2
5018,1
5019,1
5020,1
5021,3
5022,2
5023,3
5024,1
5025,4
5026,8
5027,4
5028,1
5029,3
5030,3
5031,2
5032,2
5033,1
5034,6
5035,2
5036,3
5037,1
5038,3
5039,2
5040,2
5041,1
5042,2
5043,3
5044,1
5045,4
5046,4
5047,1
5048,3
5049,2
5050,3
5051,3
5052,4
5053,4
5054,4
5055,2
5056,1
5057,4
5058,4
5059,4
5060,4
5061,9
5062,2
5063,4
5064,2
5065,5
5066,1
5067,2
5068,2
5069,1
5070,3
5071,2
5072,5
5073,2
5074,2
5075,2
5076,3
5077,5
5078,1
5079,2
5080,4
5081,1
5082,3
5083,1
5084,6
5085,1
5086,4
5087,1
5088,2
5089,4
5090,1
5091,1
5092,3
5093,2
5094,2
5095,4
5096,1
5097,2
5098,4
5099,1
5100,2
5101,1
5102,4
5103,3
5104,1
5105,1
5106,3
5107,2
5108,3
5109,6
5110,2
5111,2
5112,2
5113,2
5114,3
5115,4
5116,3
5117,2
5118,5
5119,2
5120,2
5121,3
5122,3
5123,1
5124,7
5125,3
5126,5
5127,2
5128,1
5129,3
5130,2
5131,1
5132,5
5133,2
5134,2
5135,1
5136,4
5137,1
5138,3
5139,4
5140,3
5141,3
5142,3
5143,3
5144,2
5145,3
5146,1
5147,2
5148,2
5149,1
5150,4
5151,2
5152,4
5153,2
5154,3
5155,2
5156,1
5157,2
5158,3
5159,1
5160,7
5161,3
5162,2
5163,1
5164,1
5165,2
5166,4
5167,3
5168,1
5169,2
5170,3
5171,2
5172,7
5173,1
5174,5
5175,1
5176,1
5177,3
5178,2
5179,2
5180,3
5181,3
5182,1
5183,5
5184,5
5185,2
5186,3
5187,2
5188,1
5189,1
5190,3
5191,1
5192,3
5193,3
5194,4
5195,1
5196,5
5197,4
5198,3
5199,3
5200,3
5201,4
5202,2
5203,2
5204,2
5205,4
5206,2
5207,2
5208,2
5209,1
5210,1
5211,2
5212,1
5213,3
5214,2
5215,3
5216,3
5217,3
5218,2
5219,1
5220,3
5221,2
5222,2
5223,2
5224,3
5225,1
5226,3
5227,7
5228,4
5229,4
5230,1
5231,3
5232,1
5233,3
5234,1
5235,1
5236,3
5237,1
5238,3
5239,2
5240,3
5241,3
5242,1
5243,1
5244,2
5245,1
5246,1
5247,1
5248,3
5249,2
5250,1
5251,1
5252,3
5253,3
5254,3
5255,2
5256,4
5257,3
5258,2
5259,4
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,2
5267,1
5268,2
5269,3
5270,1
5271,4
5272,2
5273,1
5274,1
5275,2
5276,1
5277,4
5278,2
5279,2
5280,3
5281,3
5282,1
5283,6
5284,3
5285,3
5286,2
5287,1
5288,6
5289,5
5290,2
5291,2
5292,1
5293,2
5294,1
5295,2
5296,1
5297,5
5298,3
5299,4
5300,1
5301,2
5302,4
5303,2
5304,1
5305,1
5306,5
5307,2
5308,6
5309,1
5310,2
5311,2
5312,2
5313,4
5314,2
5315,8
5316,2
5317,4
5318,2
5319,1
5320,3
5321,2
5322,5
5323,1
5324,1
5325,2
5326,1
5327,5
5328,2
5329,2
5330,1
5331,2
5332,1
5333,2
5334,5
5335,2
5336,1
5337,3
5338,2
5339,2
5340,4
5341,1
5342,3
5343,1
5344,1
5345,4
5346,4
5347,3
5348,1
5349,1
5350,3
5351,5
5352,2
5353,2
5354,6
5355,1
5356,1
5357,5
5358,1
5359,1
5360,2
5361,2
5362,1
5363,3
5364,2
5365,3
5366,1
5367,3
5368,1
5369,3
5370,3
5371,1
5372,4
5373,3
5374,3
5375,1
5376,1
5377,1
5378,2
5379,1
5380,2
5381,2
5382,5
5383,1
5384,1
5385,1
5386,3
5387,3
5388,2
5389,2
5390,1
5391,2
5392,1
5393,1
5394,4
5395,3
5396,2
5397,1
5398,4
5399,1
5400,1
5401,2
5402,3
5403,3
5404,4
5405,3
5406,1
5407,3
5408,3
5409,1
5410,1
5411,2
5412,2
5413,1
5414,3
5415,3
5416,2
5417,2
5418,1
5419,3
5420,3
5421,1
5422,1
5423,3
5424,1
5425,1
5426,5
5427,2
5428,2
5429,1
5430,1
5431,3
5432,1
5433,1
5434,3
5435,1
5436,1
5437,1
5438,3
5439,2
5440,3
5441,1
5442,1
5443,1
5444,2
5445,2
5446,4
5447,4
5448,2
5449,4
5450,2
5451,3
5452,1
5453,1
5454,3
5455,2
5456,3
5457,1
5458,3
5459,4
5460,4
5461,2
5462,1
5463,2
5464,1
5465,5
5466,2
5467,4
5468,4
5469,3
5470,5
5471,1
5472,5
5473,3
5474,1
5475,2
5476,2
5477,3
5478,2
5479,2
5480,1
5481,2
5482,2
5483,1
5484,2
5485,3
5486,2
5487,5
5488,3
5489,1
5490,2
5491,2
5492,1
5493,1
5494,2
5495,2
5496,2
5497,1
5498,2
5499,3
5500,2
5501,3
5502,1
5503,1
5504,3
5505,2
5506,2
5507,3
5508,1
5509,2
5510,2
5511,3
5512,3
5513,3
5514,1
5515,2
5516,1
5517,2
5518,2
5519,2
5520,3
5521,4
5522,3
5523,2
5524,2
5525,2
5526,1
5527,1
5528,4
5529,2
5530,2
5531,3
5532,1
5533,3
5534,2
5535,2
5536,2
5537,2
5538,2
5539,1
5540,3
5541,2
5542,3
5543,3
5544,1
5545,1
5546,3
5547,1
5548,2
5549,1
5550,2
5551,2
5552,1
5553,3
5554,3
5555,4
5556,6
5557,4
5558,2
5559,1
5560,2
5561,1
5562,3
5563,1
5564,2
5565,3
5566,1
5567,1
5568,4
5569,3
5570,4
5571,1
5572,4
5573,2
5574,3
5575,2
5576,2
5577,3
5578,2
5579,2
5580,2
5581,3
5582,3
5583,2
5584,2
5585,3
5586,1
5587,3
5588,2
5589,1
5590,4
5591,4
5592,4
5593,5
5594,1
5595,3
5596,3
5597,7
5598,2
5599,3
5600,1
5601,1
5602,2
5603,4
5604,5
5605,4
5606,2
5607,2
5608,2
5609,1
5610,4
5611,2
5612,2
5613,1
5614,2
5615,1
5616,4
5617,1
5618,2
5619,2
5620,4
5621,2
5622,5
5623,2
5624,1
5625,4
5626,3
5627,3
5628,2
5629,3
5630,5
5631,2
5632,3
5633,3
5634,1
5635,1
5636,2
5637,2
5638,1
5639,1
5640,2
5641,4
5642,2
5643,1
5644,2
5645,3
5646,3
5647,4
5648,5
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,3
5659,3
5660,5
5661,4
5662,2
5663,1
5664,2
5665,2
5666,3
5667,3
5668,3
5669,2
5670,3
5671,3
5672,5
5673,4
5674,3
5675,4
5676,4
5677,2
5678,3
5679,1
5680,2
5681,1
5682,1
5683,3
5684,5
5685,2
5686,3
5687,1
5688,2
5689,2
5690,2
5691,1
5692,2
5693,2
5694,1
5695,1
5696,4
5697,4
5698,4
5699,5
5700,1
5701,1
5702,2
5703,2
5704,3
5705,3
5706,5
5707,5
5708,3
5709,4
5710,3
5711,3
5712,2
5713,2
5714,1
5715,1
5716,3
5717,2
5718,6
5719,2
5720,3
5721,1
5722,1
5723,4
5724,3
5725,2
5726,4
5727,2
5728,2
5729,2
5730,4
5731,2
5732,3
5733,1
5734,3
5735,4
5736,4
5737,2
5738,1
5739,2
5740,1
5741,1
5742,3
5743,3
5744,2
5745,2
5746,5
5747,2
5748,3
5749,1
5750,2
5751,3
5752,2
5753,2
5754,3
5755,4
5756,1
5757,3
5758,2
5759,1
5760,1
5761,2
5762,4
5763,2
5764,2
5765,3
5766,3
5767,1
5768,2
5769,1
5770,3
5771,3
5772,1
5773,1
5774,4
5775,3
5776,4
5777,2
5778,5
5779,2
5780,1
5781,1
5782,2
5783,4
5784,3
5785,2
5786,2
5787,1
5788,5
5789,1
5790,2
5791,1
5792,1
5793,5
